"PI","Status","Subject","category","parentTask","Priority","start","end","secondaryCat","reason","agency","ecosystem","dataType"
"AJ Paul","Unrecoverable","320-U - Dataset","modeling",1233,"Normal",1995,1998,NA,"data lost","NOAA","marine","biological-fish"
"Alan Mearns","Revised","Esamy Bay Site","habitat",1414,"Normal",1989,2014,NA,NA,"NOAA","marine","biological-benthicInverts"
"Alan Mearns","Revised","Crab Bay Rocky","habitat",1414,"Normal",1990,2014,NA,NA,"NOAA","marine","biological-benthicInverts"
"Alan Mearns","Revised","Landslide #1 time series","habitat",1414,"Normal",1990,2014,NA,NA,"NOAA","marine","biological-benthicInverts"
"Alex Wertheimer","Emailed","project data follow-up","fish",818,"Normal",1995,1998,NA,NA,"NOAA","marine","biological-fish"
"Alex Wertheimer","Emailed","hydrocarbon DB","fish",820,"Normal",1989,1992,NA,NA,"NOAA","marine","biological-fish"
"Allen Macklin","Emailed","CD - Rob Bochenek may have","dataMgmt",1089,"Normal",2004,2004,NA,NA,"AOOS","marine","anthropogenic"
"Andrew Hoffman","Replied","Project Data","fish",592,"Normal",1989,1992,NA,NA,"ADFG","marine","biological-fish"
"Art Weiner","Unrecoverable","project data","monitoring",1336,"Normal",1993,1995,NA,"no contact info","ADNR","marine","physica"
"Art Weiner","Unrecoverable","project data","habitat",937,"Normal",1993,1995,NA,"no contact info","ADNR","marine","physical"
"Asit Mazumder","Replied","project data","terrestrial",923,"Normal",2003,2003,NA,NA,"U. Vic","terrestrial/freshWater","chemical"
"Babcock","Published",NA,"inverts",NA,NA,1989,2000,"musselBeds",NA,"NOAA","marine","biological-benthicInverts"
"Banta","Published",NA,"inverts",NA,NA,1993,2009,"inverts",NA,"PWSRCAC","marine","biological-benthicInverts"
"Batten","Published",NA,"oceanography",NA,NA,2000,2009,"plankton",NA,"SAHFOS","marine","biological-plankton"
"Batten","Published",NA,"marineBirds",NA,NA,2002,2006,"surveys",NA,"SAHFOS","marine","biological-birds"
"Batten","Published",NA,"mammals",NA,NA,2002,2006,NA,NA,"SAHFOS","marine","biological-mammals"
"Betsy Parry","Replied","Project Data - no info","terrestrial",614,"Normal",1995,1995,NA,NA,"ADFG","terrestrial/freshWater","biological-invertebrates"
"Bill Ostrand","Replied","Project Data","marineBirds",540,"Normal",1989,1990,NA,NA,"APEX","marine","biological-birds"
"Mary Anne Bishop","Published",NA,"marineBirds",NA,NA,2011,2012,"Abun, habitat asso",NA,"PWSSC","marine","biological-birds"
"Bishop, Kuletz","Published",NA,"marineBirds",NA,NA,2009,2012,"predation on Herring",NA,"PWSSC","marine","biological-birds"
"Bob Crumley","Unrecoverable","Student data - various - multiple CDs","misc projects",982,"Normal",1996,2007,NA,"data lost","Chugach School District","marine","biological-birds"
"Bob Day","Replied","Project Data","marineBirds",334,"Normal",1996,1998,NA,NA,"UAF, ABR Inc.","marine","biological-birds"
"Bob Day","Replied","Project Data","marineBirds",497,"Normal",2000,2000,NA,NA,"UAF, ABR Inc.","marine","biological-birds"
"Brad Andres","SentData","hydrocarbon database","marineBirds",884,"Normal",1994,1994,NA,NA,"USFWS","marine","biological-birds"
